,date,full_name,price
268,2023-03-02,iPhone 11 64 Go Parfait état,375.2122892197795
269,2023-03-03,iPhone 11 64 Go Parfait état,373.8154941308093
270,2023-03-04,iPhone 11 64 Go Parfait état,372.5764330373485
271,2023-03-05,iPhone 11 64 Go Parfait état,371.52024826197305
272,2023-03-06,iPhone 11 64 Go Parfait état,370.6720821272586
273,2023-03-07,iPhone 11 64 Go Parfait état,370.0455064732347
274,2023-03-08,iPhone 11 64 Go Parfait état,369.6078112097457
275,2023-03-09,iPhone 11 64 Go Parfait état,369.3147157640896
276,2023-03-10,iPhone 11 64 Go Parfait état,369.12193956356447
277,2023-03-11,iPhone 11 64 Go Parfait état,368.9852020354683
278,2023-03-12,iPhone 11 64 Go Parfait état,368.8602226070995
279,2023-03-13,iPhone 11 64 Go Parfait état,368.7027207057558
280,2023-03-14,iPhone 11 64 Go Parfait état,368.4684157587354
281,2023-03-15,iPhone 11 64 Go Parfait état,368.1130271933363
282,2023-03-16,iPhone 11 64 Go Parfait état,367.5922744368565
283,2023-03-17,iPhone 11 64 Go Parfait état,366.8618769165942
284,2023-03-18,iPhone 11 64 Go Parfait état,365.94726749381886
285,2023-03-19,iPhone 11 64 Go Parfait état,365.0893432538408
286,2023-03-21,iPhone 11 64 Go Parfait état,363.7083706980505
287,2023-03-22,iPhone 11 64 Go Parfait état,363.1726483023586
288,2023-03-23,iPhone 11 64 Go Parfait état,362.7316524415492
289,2023-03-24,iPhone 11 64 Go Parfait état,362.3790460756824
290,2023-03-25,iPhone 11 64 Go Parfait état,362.1084921648186
291,2023-03-26,iPhone 11 64 Go Parfait état,361.9136536690177
292,2023-03-27,iPhone 11 64 Go Parfait état,361.7881935483401
293,2023-03-28,iPhone 11 64 Go Parfait état,361.725774762846
294,2023-03-29,iPhone 11 64 Go Parfait état,361.7200602725956
295,2023-03-30,iPhone 11 64 Go Parfait état,361.7647130376489
296,2023-03-31,iPhone 11 64 Go Parfait état,361.8533960180662
297,2023-04-01,iPhone 11 64 Go Parfait état,361.9797721739077
298,2023-04-02,iPhone 11 64 Go Parfait état,362.13750446523375
299,2023-04-03,iPhone 11 64 Go Parfait état,362.3202558521043
300,2023-04-13,iPhone 11 64 Go Parfait état,364.129671189007
301,2023-04-14,iPhone 11 64 Go Parfait état,364.1693879908412
302,2023-04-15,iPhone 11 64 Go Parfait état,364.1580794089424
303,2023-04-16,iPhone 11 64 Go Parfait état,364.0894084033707
304,2023-04-17,iPhone 11 64 Go Parfait état,363.9570379341864
305,2023-04-18,iPhone 11 64 Go Parfait état,363.7546309614496
306,2023-04-19,iPhone 11 64 Go Parfait état,363.4758504452207
307,2023-04-20,iPhone 11 64 Go Parfait état,363.1143593455596
308,2023-04-21,iPhone 11 64 Go Parfait état,362.6638206225266
309,2023-04-22,iPhone 11 64 Go Parfait état,362.11789723618193
310,2023-04-23,iPhone 11 64 Go Parfait état,361.4702521465859
311,2023-04-24,iPhone 11 64 Go Parfait état,360.71454831379856
312,2023-04-25,iPhone 11 64 Go Parfait état,359.84444869788007
313,2023-04-26,iPhone 11 64 Go Parfait état,358.85997847707023
314,2023-04-27,iPhone 11 64 Go Parfait état,357.7866117023271
315,2023-04-28,iPhone 11 64 Go Parfait état,356.65618464278816
316,2023-04-29,iPhone 11 64 Go Parfait état,355.5005335675908
317,2023-04-30,iPhone 11 64 Go Parfait état,354.3514947458726
318,2023-05-01,iPhone 11 64 Go Parfait état,353.2409044467712
319,2023-05-02,iPhone 11 64 Go Parfait état,352.200598939424
320,2023-05-03,iPhone 11 64 Go Parfait état,351.2624144929687
321,2023-05-04,iPhone 11 64 Go Parfait état,350.45818737654247
322,2023-05-05,iPhone 11 64 Go Parfait état,349.8197538592832
323,2023-05-06,iPhone 11 64 Go Parfait état,349.3789502103282
324,2023-05-07,iPhone 11 64 Go Parfait état,349.16761269881505
325,2023-05-08,iPhone 11 64 Go Parfait état,349.19982881291173
326,2023-05-09,iPhone 11 64 Go Parfait état,349.4186909169085
327,2023-05-10,iPhone 11 64 Go Parfait état,349.74954259412584
328,2023-05-11,iPhone 11 64 Go Parfait état,350.1177274278844
329,2023-05-12,iPhone 11 64 Go Parfait état,350.4485890015048
330,2023-05-13,iPhone 11 64 Go Parfait état,350.6674708983078
331,2023-05-14,iPhone 11 64 Go Parfait état,350.6997167016137
332,2023-05-15,iPhone 11 64 Go Parfait état,350.4706699947434
333,2023-05-16,iPhone 11 64 Go Parfait état,349.90567436101736
334,2023-05-17,iPhone 11 64 Go Parfait état,348.9300733837563
335,2023-05-18,iPhone 11 64 Go Parfait état,347.4692106462809
336,2023-05-19,iPhone 11 64 Go Parfait état,345.4484297319116
337,2023-05-20,iPhone 11 64 Go Parfait état,342.9084673021898
338,2023-05-21,iPhone 11 64 Go Parfait état,340.35163233154003
339,2023-05-22,iPhone 11 64 Go Parfait état,338.2860750377079
340,2023-05-23,iPhone 11 64 Go Parfait état,336.7817382988413
341,2023-05-24,iPhone 11 64 Go Parfait état,335.79901315818825
342,2023-05-25,iPhone 11 64 Go Parfait état,335.2982906589971
343,2023-05-26,iPhone 11 64 Go Parfait état,335.2399618445164
344,2023-05-27,iPhone 11 64 Go Parfait état,335.5844177579943
345,2023-05-28,iPhone 11 64 Go Parfait état,336.29204944267894
346,2023-05-29,iPhone 11 64 Go Parfait état,337.32324794181864
347,2023-05-30,iPhone 11 64 Go Parfait état,338.63840429866184
348,2023-06-01,iPhone 11 64 Go Parfait état,341.9621547584516
349,2023-06-02,iPhone 11 64 Go Parfait état,343.8915309478947
350,2023-06-03,iPhone 11 64 Go Parfait état,345.94642916803434
351,2023-06-04,iPhone 11 64 Go Parfait état,348.07379384880073
352,2023-06-05,iPhone 11 64 Go Parfait état,350.16678296685166
353,2023-06-06,iPhone 11 64 Go Parfait état,352.1051078855268
354,2023-06-07,iPhone 11 64 Go Parfait état,353.7684799681655
355,2023-06-08,iPhone 11 64 Go Parfait état,355.06369792244425
356,2023-06-09,iPhone 11 64 Go Parfait état,356.00590983338554
357,2023-06-10,iPhone 11 64 Go Parfait état,356.637351130349
358,2023-06-11,iPhone 11 64 Go Parfait état,357.0002572426934
359,2023-06-12,iPhone 11 64 Go Parfait état,357.13686359977845
360,2023-06-13,iPhone 11 64 Go Parfait état,357.08940563096337
361,2023-06-14,iPhone 11 64 Go Parfait état,356.90011876560715
362,2023-06-15,iPhone 11 64 Go Parfait état,356.6112384330695
363,2023-06-16,iPhone 11 64 Go Parfait état,356.26500006270936
364,2023-06-18,iPhone 11 64 Go Parfait état,355.569390925959
365,2023-06-19,iPhone 11 64 Go Parfait état,355.3044910182874
366,2023-06-20,iPhone 11 64 Go Parfait état,355.1511747902306
367,2023-06-21,iPhone 11 64 Go Parfait état,355.1516776711477
368,2023-06-22,iPhone 11 64 Go Parfait état,355.3482350903982
369,2023-06-23,iPhone 11 64 Go Parfait état,355.7830824773413
370,2023-06-24,iPhone 11 64 Go Parfait état,356.49845526133623
371,2023-06-25,iPhone 11 64 Go Parfait état,357.53658887174225
372,2023-06-26,iPhone 11 64 Go Parfait état,358.93971873791884
373,2023-06-27,iPhone 11 64 Go Parfait état,360.7500802892249
374,2023-06-28,iPhone 11 64 Go Parfait état,362.978743676458
375,2023-06-29,iPhone 11 64 Go Parfait état,365.5121179361655
376,2023-06-30,iPhone 11 64 Go Parfait état,368.2054468263332
377,2023-07-01,iPhone 11 64 Go Parfait état,370.9139741049466
378,2023-07-02,iPhone 11 64 Go Parfait état,373.49294352999146
379,2023-07-03,iPhone 11 64 Go Parfait état,375.7975988594532
380,2023-07-04,iPhone 11 64 Go Parfait état,377.6831838513176
381,2023-07-05,iPhone 11 64 Go Parfait état,379.0049422635703
382,2023-07-06,iPhone 11 64 Go Parfait état,379.6789040504931
383,2023-07-07,iPhone 11 64 Go Parfait état,379.864243951556
384,2023-07-08,iPhone 11 64 Go Parfait état,379.7809229025246
385,2023-07-09,iPhone 11 64 Go Parfait état,379.6489018391652
386,2023-07-11,iPhone 11 64 Go Parfait état,380.1186034125262
387,2023-07-12,iPhone 11 64 Go Parfait état,381.1602479207786
388,2023-07-13,iPhone 11 64 Go Parfait état,383.0330361577672
389,2023-07-14,iPhone 11 64 Go Parfait état,385.956929059258
390,2023-07-15,iPhone 11 64 Go Parfait état,390.1518875610169
391,2023-07-16,iPhone 11 64 Go Parfait état,395.83787259881
392,2023-07-17,iPhone 11 64 Go Parfait état,403.2348451084035
0,2022-03-18,iPhone 11 64 Go Très bon état,408.6654097464877
1,2022-03-19,iPhone 11 64 Go Très bon état,410.2029658190631
2,2022-03-20,iPhone 11 64 Go Très bon état,411.56770896682383
3,2022-04-04,iPhone 11 64 Go Très bon état,416.1372199469432
4,2022-04-05,iPhone 11 64 Go Très bon état,415.7041392459629
5,2022-04-06,iPhone 11 64 Go Très bon état,415.2191434887046
6,2022-04-07,iPhone 11 64 Go Très bon état,414.68934431449406
7,2022-04-20,iPhone 11 64 Go Très bon état,406.9606400002873
8,2022-04-21,iPhone 11 64 Go Très bon état,406.5503151179419
9,2022-04-22,iPhone 11 64 Go Très bon état,406.2018614085297
10,2022-04-23,iPhone 11 64 Go Très bon état,405.9223905113761
11,2022-04-24,iPhone 11 64 Go Très bon état,405.719014065807
12,2022-04-25,iPhone 11 64 Go Très bon état,405.598843711148
13,2022-04-26,iPhone 11 64 Go Très bon état,405.5689910867246
14,2022-04-28,iPhone 11 64 Go Très bon état,405.8086855858882
15,2022-04-29,iPhone 11 64 Go Très bon état,406.09245598812646
16,2022-04-30,iPhone 11 64 Go Très bon état,406.4842702586419
17,2022-05-01,iPhone 11 64 Go Très bon état,406.9376379404538
18,2022-05-02,iPhone 11 64 Go Très bon état,407.3953481573205
19,2022-05-03,iPhone 11 64 Go Très bon état,407.80019003299935
20,2022-05-04,iPhone 11 64 Go Très bon état,408.0949526912491
21,2022-05-05,iPhone 11 64 Go Très bon état,408.2224252558272
22,2022-05-06,iPhone 11 64 Go Très bon état,408.14021024897454
23,2022-05-07,iPhone 11 64 Go Très bon état,407.865163786863
24,2022-05-08,iPhone 11 64 Go Très bon état,407.4289553841471
25,2022-05-09,iPhone 11 64 Go Très bon état,406.86325455548126
26,2022-05-10,iPhone 11 64 Go Très bon état,406.1997308155201
27,2022-05-11,iPhone 11 64 Go Très bon état,405.470053678918
28,2022-05-12,iPhone 11 64 Go Très bon état,404.7058926603297
29,2022-05-13,iPhone 11 64 Go Très bon état,403.9389172744097
30,2022-05-14,iPhone 11 64 Go Très bon état,403.20079703581246
31,2022-05-15,iPhone 11 64 Go Très bon état,402.5176820937935
32,2022-05-16,iPhone 11 64 Go Très bon état,401.893645136013
33,2022-05-17,iPhone 11 64 Go Très bon état,401.3272394847316
34,2022-05-18,iPhone 11 64 Go Très bon état,400.8170184622107
35,2022-05-19,iPhone 11 64 Go Très bon état,400.36153539071097
36,2022-05-20,iPhone 11 64 Go Très bon état,399.9593435924935
37,2022-05-21,iPhone 11 64 Go Très bon état,399.6089963898194
38,2022-05-22,iPhone 11 64 Go Très bon état,399.3090471049495
39,2022-05-23,iPhone 11 64 Go Très bon état,399.05804906014487
40,2022-05-24,iPhone 11 64 Go Très bon état,398.8545555776665
41,2022-05-25,iPhone 11 64 Go Très bon état,398.6971199797754
42,2022-05-26,iPhone 11 64 Go Très bon état,398.5842955887325
43,2022-05-27,iPhone 11 64 Go Très bon état,398.5146357267989
44,2022-05-28,iPhone 11 64 Go Très bon état,398.4866937162354
45,2022-05-29,iPhone 11 64 Go Très bon état,398.4990228793033
46,2022-05-30,iPhone 11 64 Go Très bon état,398.5501765382633
47,2022-05-31,iPhone 11 64 Go Très bon état,398.63870801537655
48,2022-06-01,iPhone 11 64 Go Très bon état,398.76317063290406
49,2022-06-02,iPhone 11 64 Go Très bon état,398.9221177131067
50,2022-06-03,iPhone 11 64 Go Très bon état,399.1141025782456
51,2022-06-04,iPhone 11 64 Go Très bon état,399.33767855058176
52,2022-06-05,iPhone 11 64 Go Très bon état,399.5913989523759
53,2022-06-06,iPhone 11 64 Go Très bon état,399.87381710588943
54,2022-06-07,iPhone 11 64 Go Très bon état,400.1834863333829
55,2022-06-08,iPhone 11 64 Go Très bon état,400.5189599571178
56,2022-06-09,iPhone 11 64 Go Très bon état,400.8787912993547
57,2022-06-10,iPhone 11 64 Go Très bon état,401.2615336823548
58,2022-06-11,iPhone 11 64 Go Très bon état,401.66574042837897
59,2022-06-12,iPhone 11 64 Go Très bon état,402.0899648596884
60,2022-06-13,iPhone 11 64 Go Très bon état,402.532760298544
61,2022-06-14,iPhone 11 64 Go Très bon état,402.99268006720666
62,2022-07-01,iPhone 11 64 Go Très bon état,412.0295078658672
63,2022-07-02,iPhone 11 64 Go Très bon état,412.55028367768847
64,2022-07-03,iPhone 11 64 Go Très bon état,413.0606969422756
65,2022-07-04,iPhone 11 64 Go Très bon état,413.5593009818898
66,2022-07-05,iPhone 11 64 Go Très bon état,414.044649118792
67,2022-07-06,iPhone 11 64 Go Très bon état,414.5152946752432
68,2022-07-07,iPhone 11 64 Go Très bon état,414.9697909735044
69,2022-07-08,iPhone 11 64 Go Très bon état,415.4066913358366
70,2022-07-09,iPhone 11 64 Go Très bon état,415.8245490845008
71,2022-07-10,iPhone 11 64 Go Très bon état,416.2219175417581
72,2022-07-11,iPhone 11 64 Go Très bon état,416.5973500298692
73,2022-07-12,iPhone 11 64 Go Très bon état,416.9493998710953
74,2022-07-13,iPhone 11 64 Go Très bon état,417.2766203876975
75,2022-07-14,iPhone 11 64 Go Très bon état,417.5775649019365
76,2022-07-15,iPhone 11 64 Go Très bon état,417.85078673607353
77,2022-07-16,iPhone 11 64 Go Très bon état,418.0948392123695
78,2022-07-17,iPhone 11 64 Go Très bon état,418.3082756530854
79,2022-07-18,iPhone 11 64 Go Très bon état,418.4896493804823
80,2022-07-19,iPhone 11 64 Go Très bon état,418.6375137168212
81,2022-07-21,iPhone 11 64 Go Très bon état,418.8269275053685
82,2022-07-22,iPhone 11 64 Go Très bon état,418.86673646827154
83,2022-07-23,iPhone 11 64 Go Très bon état,418.87416652619606
84,2022-07-25,iPhone 11 64 Go Très bon état,418.8137720042942
85,2022-07-26,iPhone 11 64 Go Très bon état,418.7568884630605
86,2022-07-28,iPhone 11 64 Go Très bon état,418.6171014165101
87,2022-07-29,iPhone 11 64 Go Très bon état,418.545138949786
88,2022-07-30,iPhone 11 64 Go Très bon état,418.4790912131574
89,2022-07-31,iPhone 11 64 Go Très bon état,418.4244287259212
90,2022-08-01,iPhone 11 64 Go Très bon état,418.3866220073735
91,2022-08-02,iPhone 11 64 Go Très bon état,418.3711415768108
92,2022-08-03,iPhone 11 64 Go Très bon état,418.3834579535293
93,2022-08-04,iPhone 11 64 Go Très bon état,418.4290416568256
94,2022-08-05,iPhone 11 64 Go Très bon état,418.5133632059957
95,2022-08-06,iPhone 11 64 Go Très bon état,418.6418931203362
96,2022-08-07,iPhone 11 64 Go Très bon état,418.8201019191436
97,2022-08-08,iPhone 11 64 Go Très bon état,419.05346012171407
98,2022-08-11,iPhone 11 64 Go Très bon état,420.1337700895944
99,2022-08-12,iPhone 11 64 Go Très bon état,420.604867312569
100,2022-08-13,iPhone 11 64 Go Très bon état,421.0940714713114
101,2022-08-14,iPhone 11 64 Go Très bon état,421.5746555528789
102,2022-08-15,iPhone 11 64 Go Très bon état,422.0198925443295
103,2022-08-16,iPhone 11 64 Go Très bon état,422.40305543272046
104,2022-08-17,iPhone 11 64 Go Très bon état,422.6974172051099
105,2022-08-18,iPhone 11 64 Go Très bon état,422.8762508485553
106,2022-08-19,iPhone 11 64 Go Très bon état,422.9128293501145
107,2022-08-20,iPhone 11 64 Go Très bon état,422.7897630945499
108,2022-08-21,iPhone 11 64 Go Très bon état,422.52701205744336
109,2022-08-22,iPhone 11 64 Go Très bon état,422.153873612082
110,2022-08-23,iPhone 11 64 Go Très bon état,421.69964513175233
111,2022-08-24,iPhone 11 64 Go Très bon état,421.1936239897415
112,2022-08-27,iPhone 11 64 Go Très bon état,419.6181312189454
113,2022-08-28,iPhone 11 64 Go Très bon état,419.1037512826615
114,2022-08-29,iPhone 11 64 Go Très bon état,418.5948595591576
115,2022-08-31,iPhone 11 64 Go Très bon état,417.5917889210062
116,2022-09-09,iPhone 11 64 Go Très bon état,413.2340168360403
117,2022-09-21,iPhone 11 64 Go Très bon état,407.3977946929911
118,2022-09-25,iPhone 11 64 Go Très bon état,405.3290312224684
119,2022-09-26,iPhone 11 64 Go Très bon état,404.7959987642588
120,2022-09-28,iPhone 11 64 Go Très bon état,403.7078582375493
121,2022-09-29,iPhone 11 64 Go Très bon état,403.1518742543078
122,2022-09-30,iPhone 11 64 Go Très bon état,402.5873638479807
123,2022-10-01,iPhone 11 64 Go Très bon état,402.01388906119735
124,2022-10-02,iPhone 11 64 Go Très bon état,401.51782919828105
125,2022-10-04,iPhone 11 64 Go Très bon état,402.5793649101497
126,2022-10-05,iPhone 11 64 Go Très bon état,405.1778917105254
127,2022-10-06,iPhone 11 64 Go Très bon état,409.1699368115719
128,2022-10-07,iPhone 11 64 Go Très bon état,412.32991518727306
129,2022-10-08,iPhone 11 64 Go Très bon état,414.3479336973666
130,2022-10-09,iPhone 11 64 Go Très bon état,415.56275762620027
131,2022-10-10,iPhone 11 64 Go Très bon état,416.2640706194589
132,2022-10-11,iPhone 11 64 Go Très bon état,416.5452297681788
133,2022-10-12,iPhone 11 64 Go Très bon état,416.4505105247337
134,2022-10-13,iPhone 11 64 Go Très bon état,416.0241883414976
135,2022-10-14,iPhone 11 64 Go Très bon état,415.3105386708447
136,2022-10-15,iPhone 11 64 Go Très bon état,414.3538369651485
137,2022-10-16,iPhone 11 64 Go Très bon état,413.1983586767829
138,2022-10-17,iPhone 11 64 Go Très bon état,411.8883792581221
139,2022-10-18,iPhone 11 64 Go Très bon état,410.4681741615398
140,2022-10-19,iPhone 11 64 Go Très bon état,408.98201883941
141,2022-10-20,iPhone 11 64 Go Très bon état,407.4741887441065
142,2022-10-21,iPhone 11 64 Go Très bon état,405.9889593280033
143,2022-10-22,iPhone 11 64 Go Très bon état,404.5706060434744
144,2022-10-23,iPhone 11 64 Go Très bon état,403.25512218957874
145,2022-10-24,iPhone 11 64 Go Très bon état,402.045372452118
146,2022-10-25,iPhone 11 64 Go Très bon état,400.935939363578
147,2022-10-26,iPhone 11 64 Go Très bon état,399.9214054564455
148,2022-10-27,iPhone 11 64 Go Très bon état,398.99635326320697
149,2022-10-28,iPhone 11 64 Go Très bon état,398.1553653163488
150,2022-10-29,iPhone 11 64 Go Très bon état,397.3930241483574
151,2022-10-30,iPhone 11 64 Go Très bon état,396.70391229171935
152,2022-10-31,iPhone 11 64 Go Très bon état,396.082612278921
153,2022-11-01,iPhone 11 64 Go Très bon état,395.5237066424488
154,2022-11-02,iPhone 11 64 Go Très bon état,395.02177791478925
155,2022-11-03,iPhone 11 64 Go Très bon état,394.57140862842897
156,2022-11-04,iPhone 11 64 Go Très bon état,394.16718131585407
157,2022-11-05,iPhone 11 64 Go Très bon état,393.8036785095512
158,2022-11-06,iPhone 11 64 Go Très bon état,393.4754827420068
159,2022-11-07,iPhone 11 64 Go Très bon état,393.1771765457074
160,2022-11-08,iPhone 11 64 Go Très bon état,392.9033424531394
161,2022-11-09,iPhone 11 64 Go Très bon état,392.6485629967892
162,2022-11-10,iPhone 11 64 Go Très bon état,392.40742070914325
163,2022-11-11,iPhone 11 64 Go Très bon état,392.174498122688
164,2022-11-12,iPhone 11 64 Go Très bon état,391.94437776991
165,2022-11-13,iPhone 11 64 Go Très bon état,391.7116421832957
166,2022-11-14,iPhone 11 64 Go Très bon état,391.4708738953315
167,2022-11-15,iPhone 11 64 Go Très bon état,391.21665543850384
168,2022-11-16,iPhone 11 64 Go Très bon état,390.9435693452992
169,2022-11-17,iPhone 11 64 Go Très bon état,390.6461981482041
170,2022-11-18,iPhone 11 64 Go Très bon état,390.319124379705
171,2022-11-19,iPhone 11 64 Go Très bon état,389.9631474529484
172,2022-11-20,iPhone 11 64 Go Très bon état,389.6039343037224
173,2022-11-21,iPhone 11 64 Go Très bon état,389.27336874847487
174,2022-11-22,iPhone 11 64 Go Très bon état,389.0033346036539
175,2022-11-23,iPhone 11 64 Go Très bon état,388.8257156857077
176,2022-11-24,iPhone 11 64 Go Très bon état,388.77239581108427
177,2022-11-25,iPhone 11 64 Go Très bon état,388.8752587962317
178,2022-11-26,iPhone 11 64 Go Très bon état,389.1661884575979
179,2022-11-27,iPhone 11 64 Go Très bon état,389.6770686116313
180,2022-11-28,iPhone 11 64 Go Très bon état,390.43978307477954
181,2022-11-29,iPhone 11 64 Go Très bon état,391.4830174528736
182,2022-11-30,iPhone 11 64 Go Très bon état,392.8226645092736
183,2022-12-01,iPhone 11 64 Go Très bon état,394.47141879672233
184,2022-12-02,iPhone 11 64 Go Très bon état,396.4419748679629
185,2022-12-03,iPhone 11 64 Go Très bon état,398.7314830909326
186,2022-12-04,iPhone 11 64 Go Très bon état,401.27491709434616
187,2022-12-05,iPhone 11 64 Go Très bon état,403.99170632211326
188,2022-12-06,iPhone 11 64 Go Très bon état,406.8012802181431
189,2022-12-07,iPhone 11 64 Go Très bon état,409.6230682263452
190,2022-12-08,iPhone 11 64 Go Très bon état,412.3764997906288
191,2022-12-09,iPhone 11 64 Go Très bon état,414.98100435490346
192,2022-12-10,iPhone 11 64 Go Très bon état,417.35601136307855
193,2022-12-11,iPhone 11 64 Go Très bon état,419.4209502590634
194,2022-12-12,iPhone 11 64 Go Très bon état,421.0952504867674
195,2022-12-13,iPhone 11 64 Go Très bon état,422.2983414901
196,2022-12-14,iPhone 11 64 Go Très bon état,422.9496527129706
197,2022-12-15,iPhone 11 64 Go Très bon état,422.9686135992886
198,2022-12-16,iPhone 11 64 Go Très bon état,422.27465359296326
199,2022-12-17,iPhone 11 64 Go Très bon état,420.7872021379043
200,2022-12-18,iPhone 11 64 Go Très bon état,418.4256886780207
201,2022-12-19,iPhone 11 64 Go Très bon état,415.10954265722216
202,2022-12-20,iPhone 11 64 Go Très bon état,410.758193519418
203,2022-12-21,iPhone 11 64 Go Très bon état,405.29107070851774
204,2022-12-22,iPhone 11 64 Go Très bon état,399.6712458942205
205,2022-12-23,iPhone 11 64 Go Très bon état,397.7042546768143
206,2022-12-24,iPhone 11 64 Go Très bon état,398.91085499208856
207,2022-12-25,iPhone 11 64 Go Très bon état,401.4796998032609
208,2022-12-26,iPhone 11 64 Go Très bon état,403.90490226642646
